[scanner] 📂 MUSIC_DIR: D:/musica
🚀 Iniciando servidor...
🔧 Puerto configurado: 5002
📂 MUSIC_DIR: D:/musica
🔍 Cargando biblioteca desde SQLite...

🎵 ==========================================
   🎵 MIREPO - SERVIDOR COMPLETO
   ==========================================
   📡 Local:    http://localhost:5002
   📡 Red:      http://192.168.1.88:5002
   📡 Red:      http://172.16.12.4:5002
   📂 Música:   D:/musica
   ==========================================
   ✅ Servidor listo
   ==========================================

[db] ✅ Esquema verificado/creado
[db] ✅ Conectado a localfy.db
✅ 0 canciones cargadas en memoria
[scanner] 🔍 Iniciando escaneo de biblioteca...
[scanner] 🔍 Escaneando D:/musica...
[scanner] 📁 12408 archivos de audio encontrados
[scanner] ⏳ Progreso: 10/12408 archivos procesados
[scanner] ⏳ Progreso: 20/12408 archivos procesados
[scanner] ⏳ Progreso: 30/12408 archivos procesados
[scanner] ⏳ Progreso: 40/12408 archivos procesados
[scanner] ⏳ Progreso: 50/12408 archivos procesados
[scanner] ⏳ Progreso: 60/12408 archivos procesados
[scanner] ⏳ Progreso: 70/12408 archivos procesados
[scanner] ⏳ Progreso: 80/12408 archivos procesados
[scanner] ⏳ Progreso: 90/12408 archivos procesados
[scanner] ⏳ Progreso: 100/12408 archivos procesados
[scanner] ⏳ Progreso: 110/12408 archivos procesados
[scanner] ⏳ Progreso: 120/12408 archivos procesados
[scanner] ⏳ Progreso: 130/12408 archivos procesados
[scanner] ⏳ Progreso: 140/12408 archivos procesados
[scanner] ⏳ Progreso: 150/12408 archivos procesados
[scanner] ⏳ Progreso: 160/12408 archivos procesados
[scanner] ⏳ Progreso: 170/12408 archivos procesados
[scanner] ⏳ Progreso: 180/12408 archivos procesados
[scanner] ⏳ Progreso: 190/12408 archivos procesados
[scanner] ⏳ Progreso: 200/12408 archivos procesados
[scanner] ⏳ Progreso: 210/12408 archivos procesados
[scanner] ⏳ Progreso: 220/12408 archivos procesados
[scanner] ⏳ Progreso: 230/12408 archivos procesados
